shot_id,shot_made_flag,shot_made_flag
17407,,0.41718045
17408,,0.6534798
17416,,0.57670444
17418,,0.36584994
17434,,0.6112163
17438,,0.5461848
17443,,0.65830123
17444,,0.4152204
17453,,0.5802876
17460,,0.4130331
17467,,0.41207072
17480,,0.38800287
17488,,0.55999273
17490,,0.4497455
17493,,0.40168014
17498,,0.37158498
17503,,0.43648326
17513,,0.3896005
17520,,0.53866005
17525,,0.44606617
17534,,0.33757555
17545,,0.43587437
17553,,0.43045005
17554,,0.41495544
17557,,0.44327024
17563,,0.4415441
17576,,0.44565398
17577,,0.35901797
17580,,0.44928557
17582,,0.4226283
17596,,0.46111187
17597,,0.43611383
17602,,0.51415235
17614,,0.42816207
17623,,0.37570247
17624,,0.35084945
17627,,0.43287632
17628,,0.39875722
17630,,0.40235624
17634,,0.6453818
17640,,0.3706129
17652,,0.5192204
17657,,0.44876972
17661,,0.4536211
17662,,0.37411076
17666,,0.31213006
17682,,0.67129433
17688,,0.65085113
17693,,0.4121305
17705,,0.4309731
17711,,0.4305189
17715,,0.3891678
17717,,0.41352338
17721,,0.42970592
17728,,0.26093948
17737,,0.4044307
17745,,0.42262518
17755,,0.39915204
17764,,0.4268493
17774,,0.41540176
17785,,0.2709662
17786,,0.42596453
17789,,0.41102567
17802,,0.3750166
17810,,0.46478382
17819,,0.48149925
17825,,0.44337228
17828,,0.33441326
17833,,0.42971832
17841,,0.447136
17842,,0.4410757
17844,,0.42678085
17849,,0.37525272
17855,,0.4242016
17857,,0.85217386
17861,,0.3774884
17863,,0.41711167
17868,,0.34171042
17876,,0.39792645
17882,,0.39754376
17885,,0.3597222
17893,,0.41155013
17894,,0.3347362
17902,,0.43233302
17906,,0.38797754
17911,,0.5768974
17917,,0.38883233
17921,,0.40364155
17941,,0.42872316
17945,,0.37842098
17949,,0.43699244
17954,,0.38901967
17957,,0.4066371
17958,,0.5068623
17960,,0.40231574
17985,,0.46992555
18000,,0.58790165
18002,,0.4736245
18008,,0.28973478
18014,,0.46654767
18015,,0.92108345
18019,,0.4348689
18021,,0.39937207
18026,,0.39772406
18029,,0.3681185
18034,,0.4840709
18035,,0.35139203
18036,,0.5679599
18039,,0.5581743
18066,,0.4112042
18076,,0.42987075
18089,,0.42581314
18104,,0.45221928
18110,,0.40669602
18129,,0.46311963
18131,,0.44981495
18133,,0.4023073
18136,,0.35690725
18148,,0.50247675
18152,,0.044738963
18167,,0.39852482
18177,,0.40841806
18178,,0.39527053
18183,,0.39290267
18194,,0.42359006
18197,,0.56650573
18213,,0.2977152
18214,,0.29829177
18221,,0.27642477
18227,,0.23092003
18239,,0.67004615
18245,,0.47018585
18266,,0.43396392
18267,,0.6248477
18274,,0.24174066
18283,,0.41534448
18297,,0.323695
18302,,0.4117065
18303,,0.43095404
18315,,0.4242888
18324,,0.28908914
18326,,0.46899322
18334,,0.41563827
18336,,0.38074732
18344,,0.4096921
18346,,0.46444106
18347,,0.4110692
18350,,0.42941928
18352,,0.42336592
18364,,0.4445732
18366,,0.4127675
18373,,0.433201
18391,,0.436597
18393,,0.38230112
18395,,0.41185758
18400,,0.70881593
18408,,0.4095972
18421,,0.39833105
18425,,0.4049021
18443,,0.27994415
18451,,0.40432698
18456,,0.43108195
18458,,0.5351207
18460,,0.30560163
18467,,0.52111655
18468,,0.44066018
18475,,0.51439035
18485,,0.22780472
18494,,0.55022967
18495,,0.8761343
18508,,0.39745924
18530,,0.41123667
18533,,0.39302418
18547,,0.35965705
18548,,0.36982235
18553,,0.3494648
18561,,0.40871122
18565,,0.5858742
18572,,0.37358066
18593,,0.3458018
18600,,0.41653374
18621,,0.4181445
18629,,0.5638542
18637,,0.3705811
18649,,0.37683713
18653,,0.37552664
18660,,0.3293909
18671,,0.42212507
18672,,0.27931517
18677,,0.46744317
18681,,0.849406
18684,,0.852072
18686,,0.44194624
18689,,0.3925383
18690,,0.4069335
18709,,0.41639373
18716,,0.56761724
18723,,0.31972605
18773,,0.43524015
18782,,0.44337422
18797,,0.68146986
18810,,0.37047625
18817,,0.46196455
18820,,0.6788209
18825,,0.3238906
18837,,0.42191774
18850,,0.4253369
18857,,0.5501323
18861,,0.46515825
18867,,0.4312649
18870,,0.39589858
18877,,0.5217778
18887,,0.5221393
18898,,0.4020762
18900,,0.3952841
18914,,0.41265008
18921,,0.5798433
18922,,0.63914543
18945,,0.46307942
18947,,0.4269145
18953,,0.399839
18954,,0.3971098
18957,,0.44222394
18960,,0.45553368
18973,,0.29834783
18983,,0.5527901
18990,,0.42070282
18991,,0.4345502
18993,,0.39196905
18995,,0.41394162
18996,,0.39729878
19003,,0.3969184
19014,,0.43483225
19015,,0.41248977
19019,,0.43933034
19028,,0.4573534
19038,,0.57985854
19040,,0.54109037
19046,,0.37407824
19051,,0.29595554
19054,,0.9419106
19056,,0.4196372
19074,,0.38345605
19085,,0.43993682
19099,,0.93096405
19124,,0.42432138
19134,,0.4235889
19141,,0.2407417
19146,,0.43327734
19150,,0.3944872
19170,,0.3755919
19176,,0.39127254
19187,,0.49656397
19189,,0.42305487
19202,,0.42796585
19208,,0.43295375
19209,,0.3350295
19210,,0.6120604
19216,,0.42328647
19217,,0.40933472
19218,,0.8528004
19223,,0.46712404
19240,,0.31566495
19246,,0.5238926
19269,,0.43883815
19275,,0.5455919
19287,,0.40070313
19298,,0.4110554
19303,,0.38104236
19313,,0.43308696
19325,,0.33771864
19326,,0.3605283
19328,,0.43971404
19330,,0.41901013
19340,,0.43701473
19342,,0.38812214
19343,,0.40682414
19344,,0.43006098
19363,,0.32427853
19364,,0.4138283
19371,,0.22885244
19376,,0.4458343
19377,,0.3931305
19381,,0.44135803
19384,,0.55166733
19390,,0.5467035
19402,,0.35677725
19405,,0.37954995
19409,,0.36217758
19418,,0.45006815
19429,,0.62040585
19446,,0.4480198
19458,,0.46212253
19460,,0.3955381
19462,,0.40967232
19465,,0.38584143
19472,,0.5230795
19480,,0.40515566
19503,,0.5410228
19507,,0.44013178
19517,,0.35283878
19533,,0.48101175
19537,,0.41987813
19541,,0.4233197
19563,,0.43049896
19566,,0.5947344
19568,,0.680212
19576,,0.4116511
19591,,0.4085756
19597,,0.59533995
19619,,0.41290712
19622,,0.55956805
19623,,0.43630832
19624,,0.3861884
19627,,0.45656493
19629,,0.42553684
19633,,0.40726632
19639,,0.31081963
19641,,0.3651007
19643,,0.38148805
19649,,0.4417631
19652,,0.6509396
19657,,0.37200913
19660,,0.5527423
19668,,0.8750268
19678,,0.402591
19686,,0.43398774
19690,,0.3290802
19694,,0.43797147
19695,,0.40298194
19702,,0.43381256
19712,,0.549737
19720,,0.56460387
19735,,0.3990451
19739,,0.37367228
19740,,0.56988484
19743,,0.3498083
19750,,0.31960952
19752,,0.39374515
19754,,0.37894684
19762,,0.6568566
19770,,0.3105778
19775,,0.3860774
19777,,0.39008
19782,,0.37453002
19783,,0.55285877
19786,,0.42799395
19805,,0.38441166
19808,,0.43657514
19819,,0.4341616
19821,,0.34608576
19827,,0.40266055
19830,,0.4188667
19832,,0.3923573
19833,,0.44401488
19834,,0.37460816
19843,,0.4090604
19844,,0.31784502
19846,,0.32769176
19847,,0.32561162
19850,,0.58233196
19851,,0.35942528
19861,,0.7135984
19873,,0.39006466
19878,,0.34344178
19886,,0.38224283
19892,,0.38573265
19901,,0.36672813
19902,,0.45942122
19920,,0.52882415
19921,,0.34665355
19922,,0.2991084
19929,,0.6195055
19932,,0.59897405
19935,,0.3696723
19936,,0.43856892
19946,,0.6049977
19950,,0.49038625
19952,,0.40180853
19955,,0.59799755
19976,,0.44288197
19983,,0.3057803
19987,,0.34752262
19991,,0.9061554
19996,,0.4413457
20007,,0.5066803
20015,,0.36557427
20019,,0.33379236
20023,,0.42543948
20034,,0.40905488
20036,,0.33913317
20038,,0.42427596
20039,,0.38260666
20040,,0.38855666
20045,,0.61221427
20046,,0.41972739
20048,,0.43495178
20060,,0.6037914
20068,,0.26432967
20074,,0.58272463
20111,,0.39139968
20117,,0.33399296
20125,,0.29228026
20129,,0.42778194
20134,,0.28581852
20135,,0.24434659
20139,,0.4110831
20142,,0.6113337
20147,,0.3806323
20154,,0.6432505
20157,,0.31414348
20169,,0.22857602
20179,,0.3174089
20202,,0.42037854
20207,,0.5715483
20215,,0.4661045
20216,,0.9356538
20217,,0.6734328
20218,,0.64692014
20219,,0.42304
20226,,0.33737102
20236,,0.3576996
20239,,0.32851282
20246,,0.35993734
20247,,0.44010347
20253,,0.42138317
20255,,0.30358392
20268,,0.34347647
20270,,0.6510688
20271,,0.3972863
20279,,0.442909
20282,,0.5675668
20295,,0.36594024
20302,,0.5681722
20305,,0.5025449
20306,,0.5140845
20308,,0.31238782
20330,,0.43801594
20335,,0.64269644
20344,,0.38374785
20349,,0.6720294
20360,,0.40003675
20362,,0.4151963
20378,,0.38808715
20394,,0.32339796
20397,,0.5610312
20403,,0.43473378
20405,,0.39177918
20415,,0.39016753
20417,,0.39610538
20420,,0.37888265
20425,,0.6541378
20430,,0.6204471
20435,,0.4422648
20443,,0.3937006
20446,,0.6638595
20458,,0.4206038
20459,,0.44615173
20467,,0.40106598
20470,,0.57991177
20482,,0.45692125
20489,,0.42693987
20495,,0.3854504
20496,,0.42369813
20497,,0.46078345
20505,,0.60754424
20509,,0.8650191
20535,,0.42234063
20539,,0.58991
20544,,0.4480446
20547,,0.41655946
20556,,0.25196943
20557,,0.4197426
20575,,0.4040939
20577,,0.43203458
20596,,0.38868034
20597,,0.5409492
20602,,0.41156805
20603,,0.5051738
20609,,0.66384006
20618,,0.3982236
20621,,0.44709304
20628,,0.23181118
20634,,0.6572548
20637,,0.4055081
20641,,0.39617673
20642,,0.56342983
20647,,0.4090451
20655,,0.3737739
20656,,0.2552538
20661,,0.31568363
20664,,0.61786
20674,,0.63107896
20679,,0.41858086
20680,,0.40223795
20683,,0.9316272
20687,,0.35274258
20688,,0.8568771
20695,,0.35955575
20696,,0.3668567
20699,,0.32408005
20701,,0.2769894
20702,,0.40231627
20704,,0.28004077
20721,,0.3921869
20725,,0.36644265
20731,,0.37385127
20741,,0.5322692
20742,,0.34067732
20753,,0.40949476
20756,,0.3233762
20769,,0.28258687
20771,,0.3293651
20774,,0.401385
20777,,0.4060453
20781,,0.43413246
20797,,0.43501732
20808,,0.34865436
20810,,0.40236735
20820,,0.14068572
20823,,0.9066215
20829,,0.83480424
20832,,0.4096774
20833,,0.3867754
20837,,0.3702269
20838,,0.4243657
20839,,0.3501923
20847,,0.42271906
20861,,0.32953432
20869,,0.93238676
20875,,0.3093757
20877,,0.59307665
20889,,0.36390302
20894,,0.5163784
20901,,0.4273518
20919,,0.42466155
20923,,0.39508042
20935,,0.54988056
20937,,0.3486085
20939,,0.8911679
20940,,0.40861613
20943,,0.33717737
20946,,0.3834571
20950,,0.41285336
20961,,0.6645173
20965,,0.38649622
20967,,0.6865301
20969,,0.420954
20970,,0.42303413
20975,,0.48546836
20987,,0.37485075
20995,,0.4386158
20998,,0.5859412
21002,,0.27947617
21012,,0.90348685
21013,,0.57292926
21015,,0.3505146
21017,,0.46569517
21020,,0.33144146
21028,,0.3685118
21031,,0.42130232
21036,,0.33400977
21040,,0.3474853
21048,,0.42149326
21049,,0.36911577
21051,,0.41844922
21070,,0.38247287
21072,,0.4462717
21079,,0.38976383
21090,,0.37809092
21093,,0.40144032
21104,,0.2868704
21114,,0.37696162
21117,,0.39552358
21120,,0.33430633
21121,,0.3857645
21132,,0.24494861
21136,,0.38424605
21139,,0.4407938
21140,,0.38783038
21146,,0.39048898
21150,,0.3296026
21178,,0.6689535
21180,,0.5692341
21198,,0.39584583
21203,,0.406758
21210,,0.41377398
21218,,0.38149348
21220,,0.38301775
21222,,0.2129711
21228,,0.58346355
21236,,0.42144227
21239,,0.31413087
21260,,0.39762765
21267,,0.36133564
21271,,0.32252663
21279,,0.42534187
21286,,0.3255815
21288,,0.38720456
21294,,0.38300565
21298,,0.2942111
21299,,0.38855654
21300,,0.54935443
21304,,0.33779472
21307,,0.44185936
21309,,0.23488969
21311,,0.4024683
21331,,0.3265667
21332,,0.6332321
21342,,0.37233877
21345,,0.4091951
21348,,0.5656654
21353,,0.3888571
21357,,0.4142504
21369,,0.3835456
21370,,0.54979706
21371,,0.39950228
21373,,0.18345587
21385,,0.3818366
21392,,0.4339991
21401,,0.52173215
21403,,0.3902189
21406,,0.60736084
21413,,0.5238979
21414,,0.633896
21416,,0.6522029
21423,,0.536615
21442,,0.514237
21443,,0.38143528
21448,,0.3667784
21459,,0.40788236
21467,,0.37811393
21474,,0.37019345
21484,,0.5661299
21488,,0.34622082
21495,,0.3043461
21498,,0.37121102
21502,,0.37805054
21503,,0.3756281
21510,,0.4315941
21516,,0.5569366
21533,,0.5592449
21535,,0.38197404
21539,,0.4054029
21541,,0.37784234
21544,,0.39928237
21554,,0.3668991
21569,,0.36194682
21572,,0.53265786
21578,,0.40876532
21580,,0.3908163
21584,,0.29466474
21589,,0.5332474
21595,,0.36805782
21598,,0.3227479
21599,,0.33016372
21606,,0.36422798
21623,,0.37314618
21639,,0.38288453
21641,,0.3308116
21645,,0.3125496
21647,,0.3478851
21648,,0.34258395
21657,,0.36275193
21671,,0.37170327
21673,,0.34852073
21678,,0.34837034
21696,,0.40528607
21699,,0.3661977
21700,,0.32338646
21703,,0.40176827
21710,,0.3960047
21721,,0.3871439
21727,,0.32045797
21728,,0.36802164
21731,,0.3794875
21741,,0.3628685
21744,,0.39118415
21748,,0.34808287
21753,,0.3633059
21756,,0.51403713
21763,,0.36950982
21767,,0.39684725
21772,,0.6098055
21774,,0.336661
21775,,0.37654874
21780,,0.4293139
21787,,0.353879
21805,,0.334232
21828,,0.41163808
21831,,0.37488753
21837,,0.31314185
21842,,0.3658564
21849,,0.34356403
21856,,0.3407923
21858,,0.39838946
21862,,0.32878655
21864,,0.34837675
21867,,0.37776005
21879,,0.3701263
21881,,0.3598395
21883,,0.37672704
21891,,0.3567317
21892,,0.4221204
21902,,0.40334043
21909,,0.37062532
21914,,0.42321107
21918,,0.2934892
21919,,0.31412935
21926,,0.4800893
21930,,0.40182716
21934,,0.42847893
21940,,0.35299677
21945,,0.42270628
21948,,0.5722542
21953,,0.34171644
21954,,0.42842212
21956,,0.40813944
21963,,0.47398686
21970,,0.37382495
21984,,0.34603608
21997,,0.360301
21999,,0.44269747
22001,,0.34225896
22002,,0.40740025
22010,,0.34498423
22013,,0.34335968
22022,,0.35396948
22024,,0.32891297
22028,,0.3143862
22029,,0.5427107
22045,,0.34999347
22049,,0.35216466
22064,,0.41466877
22069,,0.3358839
22074,,0.38464355
22082,,0.3105014
22084,,0.45808393
22090,,0.61792284
22096,,0.44734773
22100,,0.32506213
22105,,0.31177777
22119,,0.40723738
22130,,0.34424093
22152,,0.3976201
22155,,0.3932906
22164,,0.2281714
22173,,0.40660006
22194,,0.35039297
22209,,0.3155599
22217,,0.27184644
22220,,0.43249726
22222,,0.60384774
22244,,0.2758111
22245,,0.36544412
22250,,0.36137044
22256,,0.6199607
22261,,0.5619761
22264,,0.3951627
22270,,0.3940829
22279,,0.55584145
22280,,0.3183945
22284,,0.33867165
22288,,0.38470048
22293,,0.37654018
22297,,0.92181015
22307,,0.50084615
22310,,0.28416997
22319,,0.38339186
22324,,0.3048377
22326,,0.34556636
22327,,0.27935392
22329,,0.36555365
22331,,0.455961
22340,,0.549927
22342,,0.4108821
22347,,0.376848
22351,,0.387433
22357,,0.36664215
22361,,0.3611419
22371,,0.3691244
22373,,0.47157872
22391,,0.47821411
22404,,0.4178849
22409,,0.6496976
22411,,0.37522838
22428,,0.37272748
22436,,0.37470245
22444,,0.39317718
22445,,0.35663462
22451,,0.34427062
22463,,0.30722427
22464,,0.32268053
22467,,0.6117404
22472,,0.35230005
22485,,0.5836574
22497,,0.38700968
22504,,0.6104652
22508,,0.37725666
22516,,0.32276553
22522,,0.29752445
22527,,0.4135453
22543,,0.42382932
22549,,0.31588763
22551,,0.46633586
22557,,0.3471226
22562,,0.3168662
22567,,0.3648208
22572,,0.37319472
22575,,0.35344255
22578,,0.3823356
22579,,0.36417723
22580,,0.3242108
22581,,0.31467485
22591,,0.44502833
22593,,0.27500957
22597,,0.3593625
22600,,0.6324115
22602,,0.3765601
22603,,0.36515296
22616,,0.43355492
22617,,0.33922487
22622,,0.2109823
22623,,0.35655698
22624,,0.54889035
22628,,0.36839885
22640,,0.36047068
22641,,0.34472135
22653,,0.4108425
22660,,0.40338317
22672,,0.4095547
22674,,0.38549957
22689,,0.3959059
22698,,0.32502237
22705,,0.3805318
22709,,0.59291434
22711,,0.33056965
22714,,0.54651004
22715,,0.3269381
22729,,0.37807578
22730,,0.36653066
22733,,0.33436587
22750,,0.19779168
22754,,0.39581794
22756,,0.40077454
22758,,0.4937532
22767,,0.4086516
22768,,0.26596567
22769,,0.41844305
22776,,0.42431453
22778,,0.33599135
22780,,0.45291075
22789,,0.41483384
22797,,0.4192397
22799,,0.41110036
22814,,0.3308539
22818,,0.37908992
22821,,0.38837048
22823,,0.4065734
22841,,0.23825993
22847,,0.33486044
22848,,0.37861672
22862,,0.33772624
22875,,0.59466016
22877,,0.43991423
22887,,0.38794628
22892,,0.4119959
22899,,0.41686228
22901,,0.35405684
22907,,0.415129
22909,,0.58229023
22926,,0.34586132
22927,,0.38196084
22930,,0.38062686
22934,,0.39085215
22937,,0.3624079
22939,,0.5422202
22949,,0.34107015
22951,,0.5902493
22955,,0.31945086
22965,,0.93217206
22966,,0.567592
22968,,0.92062056
22972,,0.5711781
22975,,0.56256783
22981,,0.4086423
22988,,0.56238395
22994,,0.35155952
22996,,0.58991575
23011,,0.54472977
23028,,0.5710837
23031,,0.36038896
23035,,0.31788006
23038,,0.5838783
23042,,0.52207863
23049,,0.42571133
23051,,0.93082374
23053,,0.25720966
23057,,0.5847662
23058,,0.5875882
23063,,0.3612906
23064,,0.37402356
23067,,0.43506703
23071,,0.3905222
23075,,0.50553846
23077,,0.5874327
23090,,0.35993612
23094,,0.58877105
23097,,0.3498466
23103,,0.34915137
23107,,0.54526645
23117,,0.34169117
23122,,0.38107377
23124,,0.2923118
23126,,0.5139128
23129,,0.57055956
23136,,0.5637814
23141,,0.3351723
23142,,0.58313346
23147,,0.35125872
23154,,0.5718057
23159,,0.41186118
23165,,0.5643987
23171,,0.5359915
23173,,0.06758786
23175,,0.34319338
23179,,0.93606496
23182,,0.6281884
23185,,0.6222111
23188,,0.35289317
23189,,0.3608953
23209,,0.33704218
23214,,0.5139128
23215,,0.37064853
23233,,0.38632122
23241,,0.5577242
23252,,0.44942954
23255,,0.56750846
23263,,0.35769033
23281,,0.3190864
23282,,0.41456744
23289,,0.4003987
23292,,0.4041615
23296,,0.36967823
23297,,0.39026648
23301,,0.37795845
23302,,0.36288226
23304,,0.37588713
23309,,0.42150402
23312,,0.58415633
23316,,0.35798603
23321,,0.43675488
23342,,0.32957304
23344,,0.35394734
23350,,0.3817641
23367,,0.6052899
23368,,0.3502819
23374,,0.31708664
23387,,0.37568182
23389,,0.92579275
23399,,0.37894595
23403,,0.35611278
23406,,0.9108779
23414,,0.45565784
23415,,0.2944745
23419,,0.5780059
23436,,0.3863404
23439,,0.9229932
23444,,0.5635877
23445,,0.3457156
23455,,0.3958621
23469,,0.3133163
23472,,0.32325122
23477,,0.31874415
23478,,0.5467577
23479,,0.37811407
23487,,0.34487322
23490,,0.3796164
23491,,0.40325096
23492,,0.37949952
23494,,0.40857923
23496,,0.3895051
23497,,0.35773554
23506,,0.37284982
23515,,0.39657718
23528,,0.29174238
23532,,0.33248785
23549,,0.26627624
23551,,0.37486255
23552,,0.3740145
23555,,0.3351835
23556,,0.34595743
23564,,0.57590973
23583,,0.37443733
23592,,0.53405863
23597,,0.93068475
23601,,0.35131186
23605,,0.5504121
23615,,0.31493115
23619,,0.38989726
23621,,0.9261152
23626,,0.56980366
23635,,0.574382
23637,,0.38713112
23640,,0.3388608
23646,,0.35835782
23655,,0.330675
23672,,0.36819988
23673,,0.3665375
23682,,0.3603523
23683,,0.5579052
23699,,0.338446
23704,,0.50205433
23707,,0.93298125
23713,,0.39327982
23714,,0.38362598
23716,,0.5193472
23718,,0.5018426
23721,,0.29479793
23735,,0.3706725
23737,,0.39296824
23744,,0.3654672
23749,,0.5620755
23755,,0.49181527
23769,,0.58001226
23772,,0.5410557
23773,,0.16724071
23774,,0.5694402
23779,,0.2496192
23782,,0.57755405
23793,,0.35131207
23803,,0.92124176
23828,,0.54112554
23833,,0.5575289
23834,,0.38108578
23844,,0.35778815
23845,,0.5679449
23852,,0.3850069
23855,,0.5472246
23867,,0.35881138
23872,,0.5538099
23874,,0.5459916
23880,,0.25663346
23886,,0.34341758
23898,,0.36174363
23900,,0.31316397
23903,,0.20043766
23907,,0.3789964
23908,,0.38054487
23912,,0.30971047
23916,,0.37440023
23917,,0.5348069
23918,,0.3394912
23922,,0.36951384
23928,,0.36551788
23940,,0.5139234
23944,,0.28386718
23945,,0.5151431
23951,,0.2955666
23966,,0.38338915
23970,,0.3846665
23971,,0.37570584
23976,,0.5306148
23980,,0.35972726
23987,,0.93215686
23988,,0.38595632
23993,,0.34898528
23997,,0.37320036
23998,,0.34036532
23999,,0.92974627
24010,,0.5596637
24015,,0.57307774
24023,,0.34207186
24033,,0.38463637
24046,,0.56903875
24060,,0.34099737
24062,,0.425254
24065,,0.5306148
24070,,0.3575202
24071,,0.24129464
24073,,0.39672542
24079,,0.34564182
24082,,0.9258278
24084,,0.38882086
24089,,0.35140383
24094,,0.37000182
24100,,0.3704099
24105,,0.32205322
24106,,0.30028045
24108,,0.559246
24111,,0.9209818
24120,,0.5150697
24125,,0.35164165
24134,,0.5558346
24140,,0.40150642
24151,,0.40605417
24153,,0.28155044
24154,,0.54233146
24161,,0.33954036
24166,,0.3378584
24170,,0.51659155
24176,,0.39057073
24182,,0.9264788
24188,,0.3242249
24190,,0.3551069
24201,,0.92673105
24211,,0.35367715
24215,,0.5818566
24216,,0.9256827
24219,,0.37928936
24222,,0.53946495
24240,,0.93014413
24243,,0.37390593
24245,,0.3457685
24251,,0.29911494
24256,,0.93494
24258,,0.39282057
24261,,0.4140454
24263,,0.35430124
24264,,0.38940907
24266,,0.37212336
24273,,0.39239177
24278,,0.37343663
24289,,0.9229287
24292,,0.3440525
24293,,0.37904978
24298,,0.9212225
24299,,0.42083493
24303,,0.53279805
24304,,0.41122684
24305,,0.40136075
24329,,0.3799943
24341,,0.37723425
24345,,0.5873717
24353,,0.4184134
24358,,0.93470496
24364,,0.5220864
24367,,0.4902511
24370,,0.5482828
24377,,0.40374205
24380,,0.3886693
24381,,0.3780591
24387,,0.34800306
24391,,0.40061617
24409,,0.93188137
24413,,0.39807275
24416,,0.35900205
24427,,0.6338896
24439,,0.2473584
24443,,0.3958406
24448,,0.38025424
24454,,0.92076254
24455,,0.3371098
24461,,0.3912199
24464,,0.4371646
24468,,0.3234831
24469,,0.40730265
24501,,0.40868452
24508,,0.37173343
24519,,0.38923517
24520,,0.9315198
24538,,0.57024395
24540,,0.5846142
24550,,0.3574414
24552,,0.407895
24561,,0.44743553
24577,,0.39001602
24579,,0.36717215
24580,,0.38033667
24582,,0.3689056
24591,,0.37027943
24592,,0.39610586
24599,,0.39727107
24602,,0.32828888
24606,,0.36606655
24617,,0.40648767
24619,,0.384387
24630,,0.15815885
24633,,0.9186765
24634,,0.42740807
24638,,0.39137763
24641,,0.3690478
24644,,0.42537338
24645,,0.91965586
24656,,0.39014488
24661,,0.34349343
24663,,0.5940225
24667,,0.4118622
24669,,0.56502545
24682,,0.41859597
24698,,0.390708
24699,,0.5678113
24702,,0.39327502
24703,,0.58797306
24717,,0.39931872
24724,,0.92204916
24731,,0.40007472
24737,,0.41902453
24740,,0.52772164
24743,,0.43943128
24744,,0.9244573
24755,,0.5829217
24757,,0.4055135
24765,,0.56777835
24766,,0.29003632
24776,,0.61930937
24787,,0.91378015
24789,,0.5336258
24791,,0.16721186
24792,,0.42883772
24804,,0.07204601
24812,,0.4131143
24816,,0.4349278
24817,,0.43943128
24820,,0.38143894
24828,,0.4634753
24832,,0.3445929
24836,,0.44002414
24842,,0.5873717
24846,,0.4165798
24847,,0.36060205
24848,,0.9230096
24851,,0.5846142
24855,,0.58345276
24856,,0.41821057
24871,,0.5968323
24874,,0.43925512
24877,,0.37914702
24889,,0.36763108
24897,,0.4438471
24899,,0.5860575
24908,,0.41041788
24913,,0.60005885
24923,,0.40231317
24933,,0.3910361
24971,,0.38685903
24973,,0.89663285
24993,,0.625223
24998,,0.56502545
25000,,0.93066764
25001,,0.9304296
25002,,0.3920616
25003,,0.93066764
25009,,0.34375
25024,,0.37335515
25026,,0.39210418
25027,,0.909966
25034,,0.43162563
25050,,0.3648544
25057,,0.3177403
25067,,0.35855493
25075,,0.36717886
25081,,0.40085468
25085,,0.41062576
25093,,0.37584594
25097,,0.40415838
25103,,0.4005548
25104,,0.6524857
25109,,0.40393826
25112,,0.4382288
25113,,0.3655472
25114,,0.44479817
25119,,0.417382
25121,,0.43066108
25122,,0.46076903
25124,,0.56078964
25131,,0.39213717
25134,,0.42868677
25144,,0.41346198
25147,,0.5901885
25148,,0.5837142
25149,,0.45720097
25155,,0.5863484
25169,,0.45306015
25177,,0.56167233
25178,,0.39767775
25179,,0.40732804
25180,,0.5711165
25191,,0.5298701
25199,,0.42015958
25232,,0.53666323
25241,,0.40796408
25242,,0.42555016
25243,,0.4120802
25246,,0.42501894
25259,,0.5738067
25265,,0.58789784
25278,,0.58590364
25280,,0.4179402
25284,,0.37521538
25286,,0.5901885
25288,,0.42657304
25318,,0.9217173
25330,,0.5516041
25333,,0.38330784
25339,,0.3472341
25340,,0.56953853
25346,,0.35765493
25349,,0.5110252
25351,,0.32988045
25361,,0.53979754
25366,,0.36045277
25368,,0.92864025
25369,,0.35597545
25370,,0.3677854
25375,,0.11989821
25376,,0.58798575
25377,,0.35356653
25379,,0.3813252
25382,,0.5888651
25386,,0.5873717
25389,,0.5833884
25399,,0.40447336
25400,,0.87827396
25401,,0.41409847
25407,,0.43176106
25409,,0.42643148
25412,,0.5278835
25416,,0.40097418
25418,,0.41036925
25423,,0.35265622
25436,,0.39996448
25439,,0.323364
25442,,0.346198
25445,,0.9161463
25446,,0.39340618
25453,,0.34795305
25456,,0.5675414
25458,,0.4121833
25460,,0.3937255
25461,,0.39191195
25468,,0.41399154
25470,,0.36791953
25471,,0.47778445
25482,,0.39633837
25501,,0.93364304
25504,,0.563257
25515,,0.39837593
25518,,0.46163166
25528,,0.4070112
25533,,0.41207242
25543,,0.3817028
25548,,0.38453552
25564,,0.39299312
25572,,0.60776085
25576,,0.3428252
25577,,0.39239267
25587,,0.32334676
25591,,0.42652774
25596,,0.41130635
25598,,0.4355246
25617,,0.35750774
25618,,0.92505705
25620,,0.41697907
25623,,0.3931149
25626,,0.41566703
25628,,0.3833595
25633,,0.55747455
25637,,0.39878234
25644,,0.41252655
25662,,0.3699781
25663,,0.5451243
25673,,0.40478325
25678,,0.3937671
25685,,0.37987715
25691,,0.42188144
25706,,0.40009913
25707,,0.3959693
25723,,0.40576443
25725,,0.3550008
25735,,0.540602
25740,,0.36916026
25759,,0.37718987
25761,,0.43572757
25769,,0.31823477
25774,,0.42914873
25779,,0.5809924
25781,,0.4116165
25784,,0.8835133
25790,,0.93194485
25796,,0.40762094
25816,,0.36305982
25847,,0.40733704
25850,,0.41645673
25852,,0.39999467
25856,,0.3353643
25866,,0.40166485
25867,,0.5900468
25868,,0.36808634
25869,,0.58724165
25877,,0.62974864
25878,,0.39056277
25890,,0.5618077
25898,,0.9252902
25899,,0.3695082
25906,,0.9243692
25907,,0.58771884
25915,,0.92890024
25932,,0.5930858
25939,,0.41586885
25946,,0.5942638
25951,,0.5612886
